Connection_Type,Component,Class,Run_Size,Outlet_Size,Makeup_Run_In,Makeup_Outlet_In
BW,REDT,,48,36,35,30.984
BW,REDT,,48,34,35,30.984
BW,REDT,,48,32,35,30.984
BW,REDT,,48,30,35,30
BW,REDT,,48,28,35,30
BW,REDT,,48,26,35,30
BW,REDT,,48,24,35,29.016
BW,REDT,,48,22,35,29.016
SW,REDT,3000,0.75,0.5,0.768,0.61
SW,REDT,3000,1,0.5,0.866,0.61
SW,REDT,3000,1,0.75,0.866,0.768
SW,REDT,3000,1.25,0.5,1.063,0.61
SW,REDT,3000,1.25,0.75,1.063,0.768
SW,REDT,3000,1.25,1,1.063,0.866
SW,REDT,3000,1.5,0.5,1.26,0.61
SW,REDT,3000,1.5,0.75,1.26,0.768
SW,REDT,3000,1.5,1,1.26,0.866
SW,REDT,3000,1.5,1.25,1.26,1.063
SW,REDT,3000,2,0.5,1.496,0.61
SW,REDT,3000,2,0.75,1.496,0.768
SW,REDT,3000,2,1,1.496,0.866
SW,REDT,3000,2,1.25,1.496,1.063
SW,REDT,3000,2,1.5,1.496,1.26
SW,REDT,3000,2.5,0.5,1.634,0.61
SW,REDT,3000,2.5,0.75,1.634,0.768
SW,REDT,3000,2.5,1,1.634,0.866
SW,REDT,3000,2.5,1.25,1.634,1.063
SW,REDT,3000,2.5,1.5,1.634,1.26
SW,REDT,3000,2.5,2,1.634,1.496
SW,REDT,3000,3,0.5,2.264,0.61
SW,REDT,3000,3,0.75,2.264,0.768
SW,REDT,3000,3,1,2.264,0.866
SW,REDT,3000,3,1.25,2.264,1.063
SW,REDT,3000,3,1.5,2.264,1.26
SW,REDT,3000,3,2,2.264,1.496
SW,REDT,3000,3,2.5,2.264,1.634
SW,REDT,3000,4,0.5,2.618,0.61
SW,REDT,3000,4,0.75,2.618,0.768
SW,REDT,3000,4,1,2.618,0.866
SW,REDT,3000,4,1.25,2.618,1.063
SW,REDT,3000,4,1.5,2.618,1.26
SW,REDT,3000,4,2,2.618,1.496
SW,REDT,3000,4,2.5,2.618,1.634
SW,REDT,3000,4,3,2.618,2.264
SW,REDT,6000,0.75,0.5,0.768,0.61
SW,REDT,6000,1,0.5,0.866,0.61
SW,REDT,6000,1,0.75,0.866,0.768
SW,REDT,6000,1.25,0.5,1.063,0.61
SW,REDT,6000,1.25,0.75,1.063,0.768
SW,REDT,6000,1.25,1,1.063,0.866
SW,REDT,6000,1.5,0.5,1.26,0.61
SW,REDT,6000,1.5,0.75,1.26,0.768
SW,REDT,6000,1.5,1,1.26,0.866
SW,REDT,6000,1.5,1.25,1.26,1.063
SW,REDT,6000,2,0.5,1.496,0.61
SW,REDT,6000,2,0.75,1.496,0.768
SW,REDT,6000,2,1,1.496,0.866
SW,REDT,6000,2,1.25,1.496,1.063
SW,REDT,6000,2,1.5,1.496,1.26
SW,REDT,6000,2.5,0.5,1.634,0.61
SW,REDT,6000,2.5,0.75,1.634,0.768
SW,REDT,6000,2.5,1,1.634,0.866
SW,REDT,6000,2.5,1.25,1.634,1.063
SW,REDT,6000,2.5,1.5,1.634,1.26
SW,REDT,6000,2.5,2,1.634,1.496
SW,REDT,6000,3,0.5,2.264,0.61
SW,REDT,6000,3,0.75,2.264,0.768
SW,REDT,6000,3,1,2.264,0.866
SW,REDT,6000,3,1.25,2.264,1.063
SW,REDT,6000,3,1.5,2.264,1.26
SW,REDT,6000,3,2,2.264,1.496
SW,REDT,6000,3,2.5,2.264,1.634
SW,REDT,6000,4,0.5,2.618,0.61
SW,REDT,6000,4,0.75,2.618,0.768
SW,REDT,6000,4,1,2.618,0.866
SW,REDT,6000,4,1.25,2.618,1.063
SW,REDT,6000,4,1.5,2.618,1.26
SW,REDT,6000,4,2,2.618,1.496
SW,REDT,6000,4,2.5,2.618,1.634
SW,REDT,6000,4,3,2.618,2.264
BW,TEE,,0.5,0.5,0.984,0.984
BW,TEE,,0.75,0.75,1.142,1.142
BW,TEE,,1,1,1.496,1.496
BW,TEE,,1.25,1.25,1.89,1.89
BW,TEE,,1.5,1.5,2.244,2.244
BW,TEE,,2,2,2.52,2.52
BW,TEE,,2.5,2.5,2.992,2.992
BW,TEE,,3,3,3.386,3.386
BW,TEE,,3.5,3.5,3.74,3.74
BW,TEE,,4,4,4.134,4.134
BW,TEE,,5,5,4.882,4.882
BW,TEE,,6,6,5.63,5.63
BW,TEE,,8,8,7.008,7.008
BW,TEE,,10,10,8.504,8.504
BW,TEE,,12,12,10,10
BW,TEE,,14,14,10.984,10.984
BW,TEE,,16,16,12.008,12.008
BW,TEE,,18,18,13.504,13.504
BW,TEE,,20,20,15,15
BW,TEE,,22,22,16.496,16.496
BW,TEE,,24,24,17.008,17.008
BW,TEE,,26,26,19.488,19.488
BW,TEE,,28,28,20.512,20.512
BW,TEE,,30,30,22.008,22.008
BW,TEE,,32,32,23.504,23.504
BW,TEE,,34,34,25,25
BW,TEE,,36,36,26.496,26.496
BW,TEE,,38,38,27.992,27.992
BW,TEE,,40,40,29.488,29.488
BW,TEE,,42,42,30,27.992
BW,TEE,,44,44,32.008,30
BW,TEE,,46,46,33.504,31.496
BW,TEE,,48,48,35,33
SW,90L,3000,0.125,,0.433,
SW,90L,3000,0.25,,0.433,
SW,90L,3000,0.375,,0.531,
SW,90L,3000,0.5,,0.61,
SW,90L,3000,0.75,,0.748,
SW,90L,3000,1,,0.886,
SW,90L,3000,1.25,,1.063,
SW,90L,3000,1.5,,1.26,
SW,90L,3000,2,,1.496,
SW,90L,3000,2.5,,1.614,
SW,90L,3000,3,,2.244,
SW,90L,3000,4,,2.618,
SW,45L,3000,0.125,,0.315,
SW,45L,3000,0.25,,0.315,
SW,45L,3000,0.375,,0.315,
SW,45L,3000,0.5,,0.433,
SW,45L,3000,0.75,,0.512,
SW,45L,3000,1,,0.551,
SW,45L,3000,1.25,,0.689,
SW,45L,3000,1.5,,0.807,
SW,45L,3000,2,,1.004,
SW,45L,3000,2.5,,1.122,
SW,45L,3000,3,,1.26,
SW,45L,3000,4,,1.614,
SW,90L,6000,0.125,,0.433,
SW,90L,6000,0.25,,0.531,
SW,90L,6000,0.375,,0.61,
SW,90L,6000,0.5,,0.748,
SW,90L,6000,0.75,,0.886,
SW,90L,6000,1,,1.063,
SW,90L,6000,1.25,,1.26,
SW,90L,6000,1.5,,1.496,
SW,90L,6000,2,,1.614,
SW,45L,6000,0.125,,0.315,
SW,45L,6000,0.25,,0.315,
SW,45L,6000,0.375,,0.433,
SW,45L,6000,0.5,,0.492,
SW,45L,6000,0.75,,0.551,
SW,45L,6000,1,,0.689,
SW,45L,6000,1.25,,0.807,
SW,45L,6000,1.5,,1.004,
SW,45L,6000,2,,1.122,
SW,90L,9000,0.5,,1.004,
SW,90L,9000,0.75,,1.122,
SW,90L,9000,1,,1.26,
SW,90L,9000,1.25,,1.378,
SW,90L,9000,1.5,,1.496,
SW,90L,9000,2,,2.126,
SW,45L,9000,0.5,,0.61,
SW,45L,9000,0.75,,0.748,
SW,45L,9000,1,,0.807,
SW,45L,9000,1.25,,0.886,
SW,45L,9000,1.5,,1.004,
SW,45L,9000,2,,1.122,
SW,CPL,3000,0.125,,0.256,
SW,CPL,3000,0.25,,0.256,
SW,CPL,3000,0.375,,0.256,
SW,CPL,3000,0.5,,0.374,
SW,CPL,3000,0.75,,0.374,
SW,CPL,3000,1,,0.492,
SW,CPL,3000,1.25,,0.492,
SW,CPL,3000,1.5,,0.492,
SW,CPL,3000,2,,0.748,
SW,CPL,3000,2.5,,0.748,
SW,CPL,3000,3,,0.748,
SW,CPL,3000,4,,0.748,
SW,CPL,6000,0.125,,0.256,
SW,CPL,6000,0.25,,0.256,
SW,CPL,6000,0.375,,0.256,
SW,CPL,6000,0.5,,0.374,
SW,CPL,6000,0.75,,0.374,
SW,CPL,6000,1,,0.492,
SW,CPL,6000,1.25,,0.492,
SW,CPL,6000,1.5,,0.492,
SW,CPL,6000,2,,0.748,
SW,CPL,9000,0.5,,0.374,
SW,CPL,9000,0.75,,0.374,
SW,CPL,9000,1,,0.492,
SW,CPL,9000,1.25,,0.492,
SW,CPL,9000,1.5,,0.492,
SW,CPL,9000,2,,0.748,
SW,TEE,3000,0.125,0.125,0.433,0.433
SW,TEE,3000,0.25,0.25,0.433,0.433
SW,TEE,3000,0.375,0.375,0.531,0.531
SW,TEE,3000,0.5,0.5,0.61,0.61
SW,TEE,3000,0.75,0.75,0.748,0.748
SW,TEE,3000,1,1,0.886,0.886
SW,TEE,3000,1.25,1.25,1.063,1.063
SW,TEE,3000,1.5,1.5,1.26,1.26
SW,TEE,3000,2,2,1.496,1.496
SW,TEE,3000,2.5,2.5,1.614,1.614
SW,TEE,3000,3,3,2.244,2.244
SW,TEE,3000,4,4,2.618,2.618
SW,CROSS,3000,0.125,0.125,0.315,0.315
SW,CROSS,3000,0.25,0.25,0.315,0.315
SW,CROSS,3000,0.375,0.375,0.315,0.315
SW,CROSS,3000,0.5,0.5,0.433,0.433
SW,CROSS,3000,0.75,0.75,0.512,0.512
SW,CROSS,3000,1,1,0.551,0.551
SW,CROSS,3000,1.25,1.25,0.689,0.689
SW,CROSS,3000,1.5,1.5,0.807,0.807
SW,CROSS,3000,2,2,1.004,1.004
SW,CROSS,3000,2.5,2.5,1.122,1.122
SW,CROSS,3000,3,3,1.26,1.26
SW,CROSS,3000,4,4,1.614,1.614
SW,TEE,6000,0.125,0.125,0.433,0.433
SW,TEE,6000,0.25,0.25,0.531,0.531
SW,TEE,6000,0.375,0.375,0.61,0.61
SW,TEE,6000,0.5,0.5,0.748,0.748
SW,TEE,6000,0.75,0.75,0.886,0.886
SW,TEE,6000,1,1,1.063,1.063
SW,TEE,6000,1.25,1.25,1.26,1.26
SW,TEE,6000,1.5,1.5,1.496,1.496
SW,TEE,6000,2,2,1.614,1.614
SW,CROSS,6000,0.125,0.125,0.315,0.315
SW,CROSS,6000,0.25,0.25,0.315,0.315
SW,CROSS,6000,0.375,0.375,0.433,0.433
SW,CROSS,6000,0.5,0.5,0.492,0.492
SW,CROSS,6000,0.75,0.75,0.551,0.551
SW,CROSS,6000,1,1,0.689,0.689
SW,CROSS,6000,1.25,1.25,0.807,0.807
SW,CROSS,6000,1.5,1.5,1.004,1.004
SW,CROSS,6000,2,2,1.122,1.122
SW,TEE,9000,0.5,0.5,1.004,1.004
SW,TEE,9000,0.75,0.75,1.122,1.122
SW,TEE,9000,1,1,1.26,1.26
SW,TEE,9000,1.25,1.25,1.378,1.378
SW,TEE,9000,1.5,1.5,1.496,1.496
SW,TEE,9000,2,2,2.126,2.126
SW,CROSS,9000,0.5,0.5,0.61,0.61
SW,CROSS,9000,0.75,0.75,0.748,0.748
SW,CROSS,9000,1,1,0.807,0.807
SW,CROSS,9000,1.25,1.25,0.886,0.886
SW,CROSS,9000,1.5,1.5,1.004,1.004
SW,CROSS,9000,2,2,1.122,1.122
BW,90LSR,,0.5,,0.5,
BW,90LSR,,0.75,,0.75,
BW,90LSR,,1,,1,
BW,90LSR,,1.5,,1.5,
BW,90LSR,,2,,2,
BW,90LSR,,3,,3,
BW,90LSR,,4,,4,
BW,90LSR,,6,,6,
BW,90LSR,,8,,8,
BW,90LSR,,10,,10,
BW,90LSR,,12,,12,
BW,90LSR,,14,,14,
BW,90LSR,,16,,16,
BW,90LSR,,18,,18,
BW,90LSR,,20,,20,
BW,90LSR,,24,,24,
BW,90LSR,,30,,30,
GRV,45L,,0.5,,0.63,
GRV,45L,,0.75,,0.75,
GRV,45L,,1,,0.94,
GRV,45L,,1.25,,1.19,
GRV,45L,,1.5,,1.38,
GRV,45L,,2,,1.63,
GRV,45L,,2.5,,2,
GRV,45L,,3,,2.5,
GRV,45L,,4,,3,
GRV,45L,,5,,3.5,
GRV,45L,,6,,4,
GRV,45L,,8,,5.5,
GRV,45L,,10,,6.5,
GRV,90L,,0.5,,0.88,
GRV,90L,,0.75,,1,
GRV,90L,,1,,1.19,
GRV,90L,,1.25,,1.5,
GRV,90L,,1.5,,1.75,
GRV,90L,,2,,2,
GRV,90L,,2.5,,2.5,
GRV,90L,,3,,3,
GRV,90L,,4,,3.5,
GRV,90L,,5,,4,
GRV,90L,,6,,4.5,
GRV,90L,,8,,6,
GRV,90L,,10,,7.5,
BW,90RED,,2,1.5,3,3
BW,90RED,,2,1.25,3,3
BW,90RED,,2,1,3,3
BW,90RED,,2.5,2,3.75,3.75
BW,90RED,,2.5,1.5,3.75,3.75
BW,90RED,,2.5,1.25,3.75,3.75
BW,90RED,,3,2.5,4.5,4.5
BW,90RED,,3,2,4.5,4.5
BW,90RED,,3,1.5,4.5,4.5
BW,90RED,,3.5,3,5.25,5.25
BW,90RED,,3.5,2.5,5.25,5.25
BW,90RED,,3.5,2,5.25,5.25
BW,90RED,,4,3.5,6,6
BW,90RED,,4,3,6,6
BW,90RED,,4,2.5,6,6
BW,90RED,,4,2,6,6
BW,90RED,,5,4,7.5,7.5
BW,90RED,,5,3.5,7.5,7.5
BW,90RED,,5,3,7.5,7.5
BW,90RED,,5,2.5,7.5,7.5
BW,90RED,,6,5,9,9
BW,90RED,,6,4,9,9
BW,90RED,,6,3.5,9,9
BW,90RED,,6,3,9,9
BW,90RED,,8,6,12,12
BW,90RED,,8,5,12,12
BW,90RED,,8,4,12,12
BW,90RED,,10,8,15,15
BW,90RED,,10,6,15,15
BW,90RED,,10,5,15,15
BW,90RED,,12,10,18,18
BW,90RED,,12,8,18,18
BW,90RED,,12,6,18,18
BW,90RED,,14,12,21,21
BW,90RED,,14,10,21,21
BW,90RED,,14,8,21,21
BW,90RED,,16,14,24,24
BW,90RED,,16,12,24,24
BW,90RED,,16,10,24,24
BW,90RED,,18,16,27,27
BW,90RED,,18,14,27,27
BW,90RED,,18,12,27,27
BW,90RED,,18,10,27,27
BW,90RED,,20,18,30,30
BW,90RED,,20,16,30,30
BW,90RED,,20,14,30,30
BW,90RED,,20,12,30,30
BW,90RED,,20,10,30,30
